path,kind,source_branch,producing_commit,sha256
analysis/arcflow_oracle_20260820/PHYSICS_FLAGS_REGRESSION.md,evidence,cursor/arcflow-oracle-2969-3a99,64c2b1681ccf1bba038e57dfdf7a347c8a262708,caefa8ef1cca67f713bf7844a5ce9043d86b87b105a674eea9801a447d31518f
analysis/arcflow_oracle_20260820/REPORT.md,evidence,cursor/arcflow-oracle-2969-3a99,766899c93e12df77b990f078dec0849a53881e98,947f5f28d01233f690fe1638e9bf14319bfbc97651a0ff25575d76975f6f89ed
analysis/arcflow_oracle_20260820/results.csv,evidence,cursor/arcflow-oracle-2969-3a99,766899c93e12df77b990f078dec0849a53881e98,7cd576fecac95f7147e566bdd674c3d9370375c69bab8d7d04fb90cf606a2ac2
src/arcflow_oracle.py,code,cursor/arcflow-oracle-2969-3a99,2715b90b78f343b16d705031f47e4e2543cb463f,4ea53abe402373c47f91327b39db7c1c8ea6ee6ea9fd452891796b67589e9148
tests/test_arcflow_oracle.py,code,cursor/arcflow-oracle-2969-3a99,de94473189363b0df9356fd530cbc3193da29ea9,eadcdd12632ad4c85c5830b0b822d9689d5b6fcdd04404738bddf13fcb51a7e8
analysis/branch_and_price_experiment_20260820/CORRECTED_K2_PAUSE.md,evidence,cursor/branch-and-price-experiment-2969-1451,1b92cbedfd5219694cd0178d6ddd3ebd23872f3b,5f227a75164b344f4f2eda71a2d4f8d287617c9f36b4c68ac7ed81f0d8487844
analysis/branch_and_price_experiment_20260820/PRE_PHASE1_EVIDENCE.md,evidence,cursor/branch-and-price-experiment-2969-1451,7a70822dce636a363406a84d5897a79a30f31322,917b76e66bb7bb4fd53b6af0b66609855f6dbe6ac49f9ad0c5fe8cc7acc125e4
analysis/branch_and_price_experiment_20260820/PRICING_OPTIMIZATION_20260820.md,evidence,cursor/branch-and-price-experiment-2969-1451,00e2c7e2c94a320eb05a21594e0d983dcf84a733,0d9b68aea081e238e919dd31861d29109b21d57c20efbf7173175902715077d6
analysis/branch_and_price_experiment_20260820/ROOT_BASELINES.json,evidence,cursor/branch-and-price-experiment-2969-1451,ce775c847e386800c12e912547ef810d47e50ffb,1f09cae871bf0422673db472c86ec97a67a8e2a7a1a0ad27bb9b8521c3c059bd
analysis/mip_progress_audit_20260821/REPORT.md,evidence,cursor/branch-and-price-experiment-2969-1451,c9c932e69a78ce2f7554ad49c72d42585f23f933,00ab78532d369965cc7acbf53f0b1814545194ec17b09882b0e756ac3421f0fc
