path,bytes,sha256,uncompressed_sha256
COMMANDS.md,2821,4067cc179700b79795edd540c0140d01b08719d331faa54f9e657b8ab9b53514,4067cc179700b79795edd540c0140d01b08719d331faa54f9e657b8ab9b53514
REPORT.md,5106,101a8b186b18fbdb0bdf428a2251c6b68638f7d232a14db97d5bf78f4e63e096,101a8b186b18fbdb0bdf428a2251c6b68638f7d232a14db97d5bf78f4e63e096
artifacts/k02_s3.columns.jsonl.gz,5766613,72251e00783af8ea1d179655ef7920a971f8d4c88584735e0bc86aadbc1700ec,6e3ffa27e7999d9883916de7fae66657b8b05fc004938a3cee60ab6f1826818b
artifacts/k02_s3.iters.csv,42629,0e3c20c9a6b2248173d00cd9d7285ddc51b8c6be9c04944a4a1611ab20d3ef0f,0e3c20c9a6b2248173d00cd9d7285ddc51b8c6be9c04944a4a1611ab20d3ef0f
artifacts/k02_s3.phases.jsonl.gz,239122,183e1702ca32b797db4c37d5f5a579b1333ca8f0c71076afca5993e2c5190fe7,f90705811e6dd545a68ce4f44640aa29f051f7974ec6f5ea94211d2d5685d05c
artifacts/k02_s3.physical.json,3201,68307286230cbe655c0dd2c2d316f0ce636b5c3d25eb2ecf66097f605bf7b03b,68307286230cbe655c0dd2c2d316f0ce636b5c3d25eb2ecf66097f605bf7b03b
artifacts/k02_s3.run.log,5252,b8a74a7830c55d4eb940b305af68c7d96ad076404202f70f8e4026d59b8178d0,b8a74a7830c55d4eb940b305af68c7d96ad076404202f70f8e4026d59b8178d0
artifacts/k02_s3.status.json,7256,d79e8b30e92e0a6a68eb44bfd7f9f4133bcb352e8d8463d191a86d8e396c986d,d79e8b30e92e0a6a68eb44bfd7f9f4133bcb352e8d8463d191a86d8e396c986d
artifacts/k05_s2.columns.jsonl.gz,6425830,aa998d1efcbacb67523451c83234f0c1c4046423502e74e7c4e76c23437efd22,4b535d2c9a3b0ac9aeb101b8f62a3621584cd2401fb512b7ddf13d5bbd4f31bd
artifacts/k05_s2.iters.csv,40559,23dae221dc0b32b4dd2647409918276feb97c275ffe3bdfdf0d7e882b24f2d73,23dae221dc0b32b4dd2647409918276feb97c275ffe3bdfdf0d7e882b24f2d73
artifacts/k05_s2.phases.jsonl.gz,230167,913d1dcb6fb451a58fd813c06659a8c08c55d8afa58940efbcd4b187e6efe378,f0e5abbc903775e9d5786a47b7c0a1847ec18521a970e331552de7a2f42fc242
artifacts/k05_s2.physical.json,32835,67a5668fe2260d3274df444e0ff989325e36eb40a5f9491d6d1a4fcc452fa360,67a5668fe2260d3274df444e0ff989325e36eb40a5f9491d6d1a4fcc452fa360
artifacts/k05_s2.physical.pre_normalization.json,58926,5a7b8259ade419948c3d466fd68dffbf284d577bc0d5b3c3a354fd150195f2e9,5a7b8259ade419948c3d466fd68dffbf284d577bc0d5b3c3a354fd150195f2e9
artifacts/k05_s2.run.log,5034,169b832084229abec6d858fdd1c1899eb5257cc0b270dbe06488e16aaaebc1eb,169b832084229abec6d858fdd1c1899eb5257cc0b270dbe06488e16aaaebc1eb
artifacts/k05_s2.status.json,23804,000b1a89fde908b97718ed5bfa7c1ff8aef824a573d38d89135b3ff5edbb8a0c,000b1a89fde908b97718ed5bfa7c1ff8aef824a573d38d89135b3ff5edbb8a0c
coarse_soc_evidence.csv,1407,403f5e33737bfbf409f1c6feefcedaaf9ca7e43975a37b0b9bad4ef4f1710a05,403f5e33737bfbf409f1c6feefcedaaf9ca7e43975a37b0b9bad4ef4f1710a05
results.csv,779,9ab541a563fa8b61fc14f0654d5105a2e38efb4900c1077ac69b97acc67f2df9,9ab541a563fa8b61fc14f0654d5105a2e38efb4900c1077ac69b97acc67f2df9
