source_path	source_size_bytes	source_mtime_epoch	archive_path
/home/nc437/ladder-lite/factfill/k02_s1_c1_g2_b10.json.columns.jsonl	34482782	1787273801	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s1_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k02_s1_c1_g2_b5.json.columns.jsonl	34916971	1787273875	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s1_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k02_s1_c1_g4_b10.json.columns.jsonl	15680333	1787273700	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s1_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k02_s1_c1_g4_b5.json.columns.jsonl	28671161	1787273767	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s1_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k02_s2_c1_g2_b10.json.columns.jsonl	3983228	1787273613	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s2_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k02_s2_c1_g2_b5.json.columns.jsonl	4342469	1787273629	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s2_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k02_s2_c1_g4_b10.json.columns.jsonl	3389088	1787273605	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s2_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k02_s2_c1_g4_b5.json.columns.jsonl	4073063	1787273614	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s2_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k02_s3_c1_g2_b10.json.columns.jsonl	9089101	1787273970	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s3_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k02_s3_c1_g2_b5.json.columns.jsonl	32081550	1787274646	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s3_c1_g2_b5.json.columns.jsonl.gz
