source_path	size_bytes	mtime_seconds	archive_path
/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s4__event_2p5_event5.pkl	8995503654	1788568598	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/network_cache/M__k20_s4__event_2p5_event5.pkl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s6__event_2p5_event5.pkl	4725304153	1788485559	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/network_cache/M__k13_s6__event_2p5_event5.pkl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s3__event_2p5_event5.pkl	4053385757	1788482127	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/network_cache/M__k13_s3__event_2p5_event5.pkl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl	1238960708	1788528824	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s4__event_2p5_event5.json.columns.jsonl	1086467563	1788520343	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_reduced/M__k13_s4__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b5.json.columns.jsonl	1043434111	1787271895	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k20_s1_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b5.json.columns.jsonl	967486635	1787271872	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k20_s2_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s5__event_2p5_event5.json.columns.jsonl	932187151	1788530194	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_reduced/M__k13_s5__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b10.json.columns.jsonl	900618139	1787271883	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k13_s3_c1_g10.0_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b5.json.columns.jsonl	881444889	1787271863	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k20_s1_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s6__event_2p5_event5.json.columns.jsonl	832305832	1788528815	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k13_s6__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s4__event_2p5_event5.json.columns.jsonl	825519618	1788502872	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_reduced/M__k13_s4__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s5__event_2p5_event5.json.columns.jsonl	794877617	1788530285	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k13_s5__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl	745390046	1788539084	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s2__event_2p5_event5.json.columns.jsonl	729439714	1788544949	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_reduced/M__k20_s2__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s6__event_2p5_event5.json.columns.jsonl	719767107	1788528830	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_complementary/M__k13_s6__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b10.json.columns.jsonl	695838574	1787271885	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k13_s3_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s5__event_2p5_event5.json.columns.jsonl	688950103	1788536215	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_reduced/M__k20_s5__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s4__event_2p5_event5.json.columns.jsonl	605789483	1788520350	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b060_reduced/M__k13_s4__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s5__event_2p5_event5.json.columns.jsonl	594594912	1788544083	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k20_s5__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s1__event_2p5_event5.json.columns.jsonl	574410651	1788523381	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b060_reduced/M__k13_s1__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s6__event_2p5_event5.json.columns.jsonl	537723844	1788537677	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k20_s6__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s2__event_2p5_event5.json.columns.jsonl	528830265	1788544961	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_complementary/M__k20_s2__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s2__event_2p5_event5.json.columns.jsonl	521901933	1788507756	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k13_s2__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl	445526327	1788538951	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b060_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s1__event_2p5_event5.json.columns.jsonl	441415356	1788538956	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_complementary/M__k20_s1__event_2p5_event5.json.columns.jsonl.gz
