source_path	size_bytes	mtime_seconds	archive_path
/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s5__event_2p5_event5.pkl	7570851087	1788500460	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/network_cache/M__k20_s5__event_2p5_event5.pkl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s1__event_2p5_event5.pkl	7017675751	1788495635	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/network_cache/M__k20_s1__event_2p5_event5.pkl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s1__event_2p5_event5.pkl	2980442553	1788480036	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/network_cache/M__k13_s1__event_2p5_event5.pkl.gz
/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b5.json.columns.jsonl	1329308937	1787271906	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k20_s3_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b5.json.columns.jsonl	1091091705	1787271911	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k13_s1_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b10.json.columns.jsonl	1080296033	1787271883	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k13_s1_c1_g10.0_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s3__event_2p5_event5.json.columns.jsonl	982919573	1788525371	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_reduced/M__k13_s3__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b10.json.columns.jsonl	938529372	1787271887	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k08_s1_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s2__event_2p5_event5.json.columns.jsonl	917533771	1788544875	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_reduced/M__k20_s2__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl	897893606	1788538882	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b10.json.columns.jsonl	864731333	1787271896	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k20_s1_c1_g10.0_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s4__event_2p5_event5.json.columns.jsonl	805910096	1788520296	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k13_s4__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl	802712707	1788520178	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b10.json.columns.jsonl	739949649	1787258617	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k13_s2_c1_g10.0_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s4__event_2p5_event5.json.columns.jsonl	736389169	1788612100	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k20_s4__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b5.json.columns.jsonl	711263304	1787242191	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k05_s3_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s3__event_2p5_event5.json.columns.jsonl	707793368	1788525369	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k13_s3__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl	663613314	1788520172	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b5.json.columns.jsonl	650827096	1787251330	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k08_s2_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s2__event_2p5_event5.json.columns.jsonl	579244301	1788544952	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k20_s2__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b10.json.columns.jsonl	560411865	1787267664	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k13_s2_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b5.json.columns.jsonl	553766100	1787236967	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k05_s3_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b10.json.columns.jsonl	524632785	1787262790	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k08_s2_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b10.json.columns.jsonl	495937645	1787237520	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k05_s3_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s5__event_2p5_event5.json.columns.jsonl	486642129	1788530214	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_complementary/M__k13_s5__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s3__event_2p5_event5.json.columns.jsonl	436986476	1788525359	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b060_reduced/M__k13_s3__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b10.json.columns.jsonl	424248349	1787234179	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k05_s3_c1_g10.0_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s5__event_2p5_event5.json.columns.jsonl	346594093	1788543761	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b030_reduced/M__k20_s5__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s5__event_2p5_event5.json.columns.jsonl	344694783	1788530307	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b030_reduced/M__k13_s5__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl	305191581	1788539086	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b030_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl	276783849	1788520191	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b030_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b5.json.columns.jsonl	188938785	1787229677	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k05_s1_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b5.json.columns.jsonl	183195207	1787231648	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k03_s2_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b5.json.columns.jsonl	44663434	1787229016	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k03_s3_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b5.json.columns.jsonl	33835119	1787229150	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k02_s1_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b5.json.columns.jsonl	28241092	1787229019	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k02_s1_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b5.json.columns.jsonl	11912478	1787229024	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k02_s3_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b10.json.columns.jsonl	8289125	1787229010	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k02_s3_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b10.json.columns.jsonl	7785433	1787228856	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k02_s3_c1_g10.0_b10.json.columns.jsonl.gz
