source_path	size_bytes	mtime_seconds	archive_path
/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s6__event_2p5_event5.pkl	7954705682	1788494379	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/network_cache/M__k20_s6__event_2p5_event5.pkl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s3__event_2p5_event5.pkl	6828728310	1788495816	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/network_cache/M__k20_s3__event_2p5_event5.pkl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s2__event_2p5_event5.pkl	2507015825	1788476958	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/network_cache/M__k13_s2__event_2p5_event5.pkl.gz
/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b5.json.columns.jsonl	1497701953	1787271906	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k13_s1_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b5.json.columns.jsonl	1192274359	1787271885	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k08_s1_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b5.json.columns.jsonl	1080621322	1787271870	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k13_s3_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s5__event_2p5_event5.json.columns.jsonl	984545667	1788543771	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_reduced/M__k20_s5__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl	953527516	1788539028	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b10.json.columns.jsonl	914019457	1787271867	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k20_s3_c1_g10.0_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s1__event_2p5_event5.json.columns.jsonl	883447947	1788523367	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k13_s1__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b5.json.columns.jsonl	867152531	1787249649	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k20_s2_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b5.json.columns.jsonl	823220828	1787268132	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k13_s2_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl	773575596	1788528814	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s4__event_2p5_event5.json.columns.jsonl	751693091	1788612015	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_reduced/M__k20_s4__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s4__event_2p5_event5.json.columns.jsonl	738901808	1788520308	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_complementary/M__k13_s4__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b10.json.columns.jsonl	726355131	1787271880	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k20_s3_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b5.json.columns.jsonl	692096064	1787271879	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k13_s2_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b10.json.columns.jsonl	686795355	1787271855	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k20_s1_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl	607602100	1788538949	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s1__event_2p5_event5.json.columns.jsonl	593597883	1788538982	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k20_s1__event_2p5_event5.json.columns.jsonl.gz
